id,timestamp,date,time,sensor,action,event,pattern,activity
224,2008-11-20 10:42:34,2008-11-20,10:42:34,PlatesCupboard,PlatesCupboard,ON,Pat_184,PrepareBreakfast
225,2008-11-20 10:42:40,2008-11-20,10:42:40,PlatesCupboard,PlatesCupboard,ON,Pat_184,PrepareBreakfast
226,2008-11-20 10:42:49,2008-11-20,10:42:49,CupboardCups,CupboardCups,ON,Other_Activity,None
227,2008-11-20 10:42:52,2008-11-20,10:42:52,PlatesCupboard,PlatesCupboard,ON,Other_Activity,None
228,2008-11-20 10:42:55,2008-11-20,10:42:55,Fridge,Fridge,ON,Pat_179,PrepareBreakfast
229,2008-11-20 10:43:23,2008-11-20,10:43:23,PlatesCupboard,PlatesCupboard,ON,Pat_179,PrepareBreakfast
230,2008-11-20 10:43:58,2008-11-20,10:43:58,Fridge,Fridge,ON,Pat_179,PrepareBreakfast
231,2008-11-20 10:44:36,2008-11-20,10:44:36,Cutlery,Cutlery,ON,Pat_179,PrepareBreakfast
232,2008-11-20 10:45:08,2008-11-20,10:45:08,Fridge,Fridge,ON,Pat_14,GetDrink
233,2008-11-20 10:45:25,2008-11-20,10:45:25,Fridge,Fridge,ON,Pat_14,GetDrink
234,2008-11-20 10:45:36,2008-11-20,10:45:36,Fridge,Fridge,ON,Pat_14,GetDrink
235,2008-11-20 10:45:38,2008-11-20,10:45:38,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
236,2008-11-20 10:45:40,2008-11-20,10:45:40,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
237,2008-11-20 10:45:43,2008-11-20,10:45:43,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
238,2008-11-20 10:45:49,2008-11-20,10:45:49,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
239,2008-11-20 10:46:01,2008-11-20,10:46:01,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
240,2008-11-20 10:46:25,2008-11-20,10:46:25,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
241,2008-11-20 10:47:02,2008-11-20,10:47:02,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
242,2008-11-20 10:47:38,2008-11-20,10:47:38,Cutlery,Cutlery,ON,Pat_8,PrepareBreakfast
243,2008-11-20 10:48:06,2008-11-20,10:48:06,Couch,Couch,ON,Pat_89,Relax
244,2008-11-20 10:48:08,2008-11-20,10:48:08,Couch,Couch,ON,Pat_89,Relax
245,2008-11-20 10:49:41,2008-11-20,10:49:41,BedroomDoor,BedroomDoor,ON,Pat_89,Relax
246,2008-11-20 10:49:53,2008-11-20,10:49:53,Couch,Couch,ON,Pat_4,Relax
247,2008-11-20 10:50:55,2008-11-20,10:50:55,Couch,Couch,ON,Pat_4,Relax
248,2008-11-20 10:50:59,2008-11-20,10:50:59,Couch,Couch,ON,Pat_4,Relax
249,2008-11-20 10:51:45,2008-11-20,10:51:45,Couch,Couch,ON,Pat_4,Relax
250,2008-11-20 11:03:30,2008-11-20,11:03:30,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_13,UseToiletDownstairs
251,2008-11-20 11:04:44,2008-11-20,11:04:44,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_13,UseToiletDownstairs
252,2008-11-20 11:14:13,2008-11-20,11:14:13,Frontdoor,Frontdoor,ON,Pat_15,LeaveHouse
253,2008-11-20 11:14:32,2008-11-20,11:14:32,Frontdoor,Frontdoor,ON,Pat_15,LeaveHouse
254,2008-11-20 11:16:17,2008-11-20,11:16:17,Frontdoor,Frontdoor,ON,Pat_15,LeaveHouse
255,2008-11-20 11:17:39,2008-11-20,11:17:39,Couch,Couch,ON,Pat_89,Relax
256,2008-11-20 11:18:22,2008-11-20,11:18:22,Couch,Couch,ON,Pat_89,Relax
257,2008-11-20 12:32:51,2008-11-20,12:32:51,BedroomDoor,BedroomDoor,ON,Pat_89,Relax
258,2008-11-20 13:11:27,2008-11-20,13:11:27,PlatesCupboard,PlatesCupboard,ON,Other_Activity,None
259,2008-11-20 13:12:08,2008-11-20,13:12:08,Fridge,Fridge,ON,Pat_34,PrepareLunch
260,2008-11-20 13:12:10,2008-11-20,13:12:10,Cutlery,Cutlery,ON,Pat_34,PrepareLunch
261,2008-11-20 13:12:18,2008-11-20,13:12:18,Cutlery,Cutlery,ON,Pat_34,PrepareLunch
262,2008-11-20 13:12:44,2008-11-20,13:12:44,PlatesCupboard,PlatesCupboard,ON,Pat_66,PrepareLunch
263,2008-11-20 13:13:03,2008-11-20,13:13:03,Cutlery,Cutlery,ON,Pat_66,PrepareLunch
264,2008-11-20 13:13:11,2008-11-20,13:13:11,Fridge,Fridge,ON,Pat_76,PrepareLunch
265,2008-11-20 13:13:42,2008-11-20,13:13:42,Fridge,Fridge,ON,Pat_76,PrepareLunch
266,2008-11-20 13:14:14,2008-11-20,13:14:14,Fridge,Fridge,ON,Pat_76,PrepareLunch
267,2008-11-20 13:15:43,2008-11-20,13:15:43,Fridge,Fridge,ON,Pat_76,PrepareLunch
268,2008-11-20 13:16:40,2008-11-20,13:16:40,Fridge,Fridge,ON,Pat_76,PrepareLunch
269,2008-11-20 13:17:42,2008-11-20,13:17:42,CupboardCups,CupboardCups,ON,Pat_70,GetDrink
270,2008-11-20 13:17:42,2008-11-20,13:17:42,CupboardCups,CupboardCups,ON,Pat_70,PrepareLunch
271,2008-11-20 13:17:49,2008-11-20,13:17:49,Cutlery,Cutlery,ON,Pat_70,GetDrink
272,2008-11-20 13:17:49,2008-11-20,13:17:49,Cutlery,Cutlery,ON,Pat_70,PrepareLunch
273,2008-11-20 13:19:07,2008-11-20,13:19:07,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_158,PrepareLunch
274,2008-11-20 13:19:07,2008-11-20,13:19:07,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_158,UseToiletDownstairs
275,2008-11-20 13:19:12,2008-11-20,13:19:12,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_158,PrepareLunch
276,2008-11-20 13:19:12,2008-11-20,13:19:12,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_158,UseToiletDownstairs
277,2008-11-20 13:20:51,2008-11-20,13:20:51,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_158,PrepareLunch
278,2008-11-20 13:20:51,2008-11-20,13:20:51,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_158,UseToiletDownstairs
279,2008-11-20 13:21:20,2008-11-20,13:21:20,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_158,PrepareLunch
280,2008-11-20 13:21:20,2008-11-20,13:21:20,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_158,UseToiletDownstairs
281,2008-11-20 13:22:42,2008-11-20,13:22:42,PlatesCupboard,PlatesCupboard,ON,Pat_158,PrepareLunch
282,2008-11-20 13:22:42,2008-11-20,13:22:42,PlatesCupboard,PlatesCupboard,ON,Pat_158,UseToiletDownstairs
283,2008-11-20 13:23:25,2008-11-20,13:23:25,Couch,Couch,ON,Pat_193,Relax
284,2008-11-20 13:23:25,2008-11-20,13:23:25,Couch,Couch,ON,Pat_193,LeaveHouse
285,2008-11-20 13:35:43,2008-11-20,13:35:43,Couch,Couch,ON,Pat_193,Relax
286,2008-11-20 13:35:43,2008-11-20,13:35:43,Couch,Couch,ON,Pat_193,LeaveHouse
287,2008-11-20 13:43:27,2008-11-20,13:43:27,Couch,Couch,ON,Pat_193,Relax
288,2008-11-20 13:43:27,2008-11-20,13:43:27,Couch,Couch,ON,Pat_193,LeaveHouse
289,2008-11-20 15:28:22,2008-11-20,15:28:22,Frontdoor,Frontdoor,ON,Pat_193,Relax
290,2008-11-20 15:28:22,2008-11-20,15:28:22,Frontdoor,Frontdoor,ON,Pat_193,LeaveHouse
291,2008-11-20 17:20:19,2008-11-20,17:20:19,Frontdoor,Frontdoor,ON,Pat_193,Relax
292,2008-11-20 17:20:19,2008-11-20,17:20:19,Frontdoor,Frontdoor,ON,Pat_193,LeaveHouse
293,2008-11-20 17:20:22,2008-11-20,17:20:22,Frontdoor,Frontdoor,ON,Pat_193,Relax
294,2008-11-20 17:20:22,2008-11-20,17:20:22,Frontdoor,Frontdoor,ON,Pat_193,LeaveHouse
295,2008-11-20 17:22:58,2008-11-20,17:22:58,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Other_Activity,None
296,2008-11-20 17:23:17,2008-11-20,17:23:17,Couch,Couch,ON,Pat_110,Relax
297,2008-11-20 17:23:17,2008-11-20,17:23:17,Couch,Couch,ON,Pat_110,UseToiletDownstairs
298,2008-11-20 17:23:37,2008-11-20,17:23:37,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_110,Relax
299,2008-11-20 17:23:37,2008-11-20,17:23:37,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_110,UseToiletDownstairs
300,2008-11-20 17:28:06,2008-11-20,17:28:06,Fridge,Fridge,ON,Pat_61,PrepareDinner
301,2008-11-20 17:28:17,2008-11-20,17:28:17,Freezer,Freezer,ON,Pat_61,PrepareDinner
302,2008-11-20 17:29:39,2008-11-20,17:29:39,Fridge,Fridge,ON,Pat_116,PrepareDinner
303,2008-11-20 17:31:54,2008-11-20,17:31:54,Fridge,Fridge,ON,Pat_116,PrepareDinner
304,2008-11-20 17:33:49,2008-11-20,17:33:49,Saucepan,Saucepan,ON,Pat_116,PrepareDinner
305,2008-11-20 17:33:56,2008-11-20,17:33:56,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
306,2008-11-20 17:33:58,2008-11-20,17:33:58,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
307,2008-11-20 17:34:01,2008-11-20,17:34:01,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
308,2008-11-20 17:34:07,2008-11-20,17:34:07,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
309,2008-11-20 17:34:26,2008-11-20,17:34:26,PlatesCupboard,PlatesCupboard,ON,Pat_66,PrepareDinner
310,2008-11-20 17:34:45,2008-11-20,17:34:45,Cutlery,Cutlery,ON,Pat_66,PrepareDinner
311,2008-11-20 17:37:43,2008-11-20,17:37:43,PlatesCupboard,PlatesCupboard,ON,Other_Activity,None
312,2008-11-20 17:38:23,2008-11-20,17:38:23,Fridge,Fridge,ON,Pat_34,PrepareDinner
313,2008-11-20 17:38:27,2008-11-20,17:38:27,Cutlery,Cutlery,ON,Pat_34,PrepareDinner
314,2008-11-20 17:38:29,2008-11-20,17:38:29,Cutlery,Cutlery,ON,Pat_34,PrepareDinner
315,2008-11-20 17:38:31,2008-11-20,17:38:31,Cutlery,Cutlery,ON,Pat_34,PrepareDinner
316,2008-11-20 17:42:58,2008-11-20,17:42:58,Keys,BedLeft,ON,Other_Activity,None
317,2008-11-20 17:43:20,2008-11-20,17:43:20,PlatesCupboard,PlatesCupboard,ON,Pat_27,PrepareDinner
318,2008-11-20 17:43:23,2008-11-20,17:43:23,PlatesCupboard,PlatesCupboard,ON,Pat_27,PrepareDinner
319,2008-11-20 17:53:54,2008-11-20,17:53:54,Cutlery,Cutlery,ON,Pat_119,PrepareDinner
320,2008-11-20 17:53:57,2008-11-20,17:53:57,Cutlery,Cutlery,ON,Pat_119,PrepareDinner
321,2008-11-20 17:53:58,2008-11-20,17:53:58,Cutlery,Cutlery,ON,Pat_119,PrepareDinner
322,2008-11-20 17:55:20,2008-11-20,17:55:20,PlatesCupboard,PlatesCupboard,ON,Pat_119,PrepareDinner
323,2008-11-20 17:55:42,2008-11-20,17:55:42,Couch,Couch,ON,Pat_167,Eating
324,2008-11-20 17:55:42,2008-11-20,17:55:42,Couch,Couch,ON,Pat_167,Relax
325,2008-11-20 17:55:46,2008-11-20,17:55:46,Couch,Couch,ON,Pat_167,Eating
326,2008-11-20 17:55:46,2008-11-20,17:55:46,Couch,Couch,ON,Pat_167,Relax
327,2008-11-20 17:56:21,2008-11-20,17:56:21,Couch,Couch,ON,Pat_167,Eating
328,2008-11-20 17:56:21,2008-11-20,17:56:21,Couch,Couch,ON,Pat_167,Relax
329,2008-11-20 17:57:20,2008-11-20,17:57:20,Couch,Couch,ON,Pat_167,Eating
330,2008-11-20 17:57:20,2008-11-20,17:57:20,Couch,Couch,ON,Pat_167,Relax
331,2008-11-20 17:57:22,2008-11-20,17:57:22,Couch,Couch,ON,Pat_167,Eating
332,2008-11-20 17:57:22,2008-11-20,17:57:22,Couch,Couch,ON,Pat_167,Relax
333,2008-11-20 17:58:31,2008-11-20,17:58:31,Couch,Couch,ON,Pat_167,Eating
334,2008-11-20 17:58:31,2008-11-20,17:58:31,Couch,Couch,ON,Pat_167,Relax
335,2008-11-20 18:13:43,2008-11-20,18:13:43,PlatesCupboard,PlatesCupboard,ON,Pat_167,Eating
336,2008-11-20 18:13:43,2008-11-20,18:13:43,PlatesCupboard,PlatesCupboard,ON,Pat_167,Relax
337,2008-11-20 18:15:57,2008-11-20,18:15:57,Couch,Couch,ON,Pat_4,Relax
338,2008-11-20 18:16:23,2008-11-20,18:16:23,Couch,Couch,ON,Pat_4,Relax
339,2008-11-20 18:16:30,2008-11-20,18:16:30,Couch,Couch,ON,Pat_4,Relax
340,2008-11-20 18:16:34,2008-11-20,18:16:34,Couch,Couch,ON,Pat_4,Relax
341,2008-11-20 18:16:41,2008-11-20,18:16:41,Couch,Couch,ON,Pat_4,Relax
342,2008-11-20 18:17:42,2008-11-20,18:17:42,Couch,Couch,ON,Pat_4,Relax
343,2008-11-20 18:17:44,2008-11-20,18:17:44,Couch,Couch,ON,Pat_4,Relax
344,2008-11-20 18:56:57,2008-11-20,18:56:57,Couch,Couch,ON,Pat_4,Relax
345,2008-11-20 19:50:38,2008-11-20,19:50:38,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_13,UseToiletDownstairs
346,2008-11-20 19:51:17,2008-11-20,19:51:17,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_13,UseToiletDownstairs
347,2008-11-20 19:51:49,2008-11-20,19:51:49,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_13,UseToiletDownstairs
348,2008-11-20 19:52:07,2008-11-20,19:52:07,Couch,Couch,ON,Pat_43,Relax
349,2008-11-20 19:52:07,2008-11-20,19:52:07,Couch,Couch,ON,Pat_43,LeaveHouse
350,2008-11-20 19:57:34,2008-11-20,19:57:34,Frontdoor,Frontdoor,ON,Pat_43,Relax
351,2008-11-20 19:57:34,2008-11-20,19:57:34,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
352,2008-11-20 22:38:13,2008-11-20,22:38:13,Frontdoor,Frontdoor,ON,Pat_43,Relax
353,2008-11-20 22:38:13,2008-11-20,22:38:13,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
354,2008-11-20 22:55:18,2008-11-20,22:55:18,Fridge,Fridge,ON,Other_Activity,None
355,2008-11-21 00:44:21,2008-11-21,00:44:21,BathroomDoor,BathroomDoor,ON,Pat_75,UseToiletUpstairs
356,2008-11-21 00:44:52,2008-11-21,00:44:52,BathroomDoor,BathroomDoor,ON,Pat_75,UseToiletUpstairs
357,2008-11-21 00:46:17,2008-11-21,00:46:17,ToiletFlushUpstairs,ToiletFlushUpstairs,ON,Pat_75,UseToiletUpstairs
358,2008-11-21 00:46:18,2008-11-21,00:46:18,BathroomDoor,BathroomDoor,ON,Other_Activity,None
359,2008-11-21 00:46:36,2008-11-21,00:46:36,SinkTop,SinkTop,ON,Pat_39,BrushTeeth
360,2008-11-21 00:50:08,2008-11-21,00:50:08,Bathtub,Bathtub,ON,Pat_39,BrushTeeth
361,2008-11-21 00:50:12,2008-11-21,00:50:12,Bathtub,Bathtub,ON,Pat_39,BrushTeeth
362,2008-11-21 00:50:23,2008-11-21,00:50:23,Bathtub,Bathtub,ON,Pat_39,BrushTeeth
363,2008-11-21 00:50:28,2008-11-21,00:50:28,Bathtub,Bathtub,ON,Pat_39,BrushTeeth
364,2008-11-21 00:50:45,2008-11-21,00:50:45,BathroomDoor,BathroomDoor,ON,Pat_29,TakeMedication
365,2008-11-21 00:51:55,2008-11-21,00:51:55,BedroomDoor,BedroomDoor,ON,Pat_29,TakeMedication
366,2008-11-21 00:52:27,2008-11-21,00:52:27,BedRight,BedRight,ON,Other_Activity,None
367,2008-11-21 00:52:31,2008-11-21,00:52:31,BedRight,BedRight,ON,Other_Activity,None
368,2008-11-21 00:52:54,2008-11-21,00:52:54,BedRight,BedRight,ON,Other_Activity,None
369,2008-11-21 01:38:46,2008-11-21,01:38:46,BedRight,BedRight,ON,Other_Activity,None
370,2008-11-21 02:02:09,2008-11-21,02:02:09,BedRight,BedRight,ON,Other_Activity,None
371,2008-11-21 02:05:20,2008-11-21,02:05:20,BedRight,BedRight,ON,Other_Activity,None
372,2008-11-21 02:05:25,2008-11-21,02:05:25,BedRight,BedRight,ON,Other_Activity,None
373,2008-11-21 02:05:47,2008-11-21,02:05:47,BedRight,BedRight,ON,Other_Activity,None
374,2008-11-21 02:05:53,2008-11-21,02:05:53,BedRight,BedRight,ON,Other_Activity,None
375,2008-11-21 02:05:56,2008-11-21,02:05:56,BedRight,BedRight,ON,Other_Activity,None
376,2008-11-21 02:05:59,2008-11-21,02:05:59,BedRight,BedRight,ON,Other_Activity,None
377,2008-11-21 02:06:05,2008-11-21,02:06:05,BedRight,BedRight,ON,Other_Activity,None
378,2008-11-21 02:06:13,2008-11-21,02:06:13,BedRight,BedRight,ON,Other_Activity,None
379,2008-11-21 02:06:15,2008-11-21,02:06:15,BedRight,BedRight,ON,Other_Activity,None
380,2008-11-21 02:06:19,2008-11-21,02:06:19,BedRight,BedRight,ON,Other_Activity,None
381,2008-11-21 02:06:22,2008-11-21,02:06:22,BedRight,BedRight,ON,Other_Activity,None
382,2008-11-21 02:06:30,2008-11-21,02:06:30,BedRight,BedRight,ON,Other_Activity,None
383,2008-11-21 02:06:32,2008-11-21,02:06:32,BedRight,BedRight,ON,Other_Activity,None
384,2008-11-21 02:06:37,2008-11-21,02:06:37,BedRight,BedRight,ON,Other_Activity,None
385,2008-11-21 02:06:43,2008-11-21,02:06:43,BedRight,BedRight,ON,Other_Activity,None
386,2008-11-21 02:06:45,2008-11-21,02:06:45,BedRight,BedRight,ON,Other_Activity,None
387,2008-11-21 02:06:48,2008-11-21,02:06:48,BedRight,BedRight,ON,Other_Activity,None
388,2008-11-21 02:06:51,2008-11-21,02:06:51,BedRight,BedRight,ON,Other_Activity,None
389,2008-11-21 02:06:53,2008-11-21,02:06:53,BedRight,BedRight,ON,Other_Activity,None
390,2008-11-21 02:06:56,2008-11-21,02:06:56,BedRight,BedRight,ON,Other_Activity,None
391,2008-11-21 02:06:57,2008-11-21,02:06:57,BedRight,BedRight,ON,Other_Activity,None
392,2008-11-21 02:07:00,2008-11-21,02:07:00,BedRight,BedRight,ON,Other_Activity,None
393,2008-11-21 02:07:07,2008-11-21,02:07:07,BedRight,BedRight,ON,Other_Activity,None
394,2008-11-21 02:07:09,2008-11-21,02:07:09,BedRight,BedRight,ON,Other_Activity,None
395,2008-11-21 02:07:11,2008-11-21,02:07:11,BedRight,BedRight,ON,Other_Activity,None
396,2008-11-21 02:07:13,2008-11-21,02:07:13,BedRight,BedRight,ON,Other_Activity,None
397,2008-11-21 02:07:15,2008-11-21,02:07:15,BedRight,BedRight,ON,Other_Activity,None
398,2008-11-21 02:07:17,2008-11-21,02:07:17,BedRight,BedRight,ON,Other_Activity,None
399,2008-11-21 02:07:19,2008-11-21,02:07:19,BedRight,BedRight,ON,Other_Activity,None
400,2008-11-21 02:07:22,2008-11-21,02:07:22,BedRight,BedRight,ON,Other_Activity,None
401,2008-11-21 02:07:25,2008-11-21,02:07:25,BedRight,BedRight,ON,Other_Activity,None
402,2008-11-21 02:07:27,2008-11-21,02:07:27,BedRight,BedRight,ON,Other_Activity,None
403,2008-11-21 02:07:29,2008-11-21,02:07:29,BedRight,BedRight,ON,Other_Activity,None
404,2008-11-21 02:07:35,2008-11-21,02:07:35,BedRight,BedRight,ON,Other_Activity,None
405,2008-11-21 02:07:36,2008-11-21,02:07:36,BedRight,BedRight,ON,Other_Activity,None
406,2008-11-21 02:07:38,2008-11-21,02:07:38,BedRight,BedRight,ON,Other_Activity,None
407,2008-11-21 02:07:40,2008-11-21,02:07:40,BedRight,BedRight,ON,Other_Activity,None
408,2008-11-21 02:07:44,2008-11-21,02:07:44,BedRight,BedRight,ON,Other_Activity,None
409,2008-11-21 02:07:50,2008-11-21,02:07:50,BedRight,BedRight,ON,Other_Activity,None
410,2008-11-21 02:09:30,2008-11-21,02:09:30,BedRight,BedRight,ON,Other_Activity,None
411,2008-11-21 02:10:01,2008-11-21,02:10:01,BedRight,BedRight,ON,Other_Activity,None
412,2008-11-21 02:10:20,2008-11-21,02:10:20,BedRight,BedRight,ON,Other_Activity,None
413,2008-11-21 02:10:23,2008-11-21,02:10:23,BedRight,BedRight,ON,Other_Activity,None
414,2008-11-21 02:11:37,2008-11-21,02:11:37,BedRight,BedRight,ON,Other_Activity,None
415,2008-11-21 02:17:46,2008-11-21,02:17:46,BedRight,BedRight,ON,Other_Activity,None
416,2008-11-21 02:17:50,2008-11-21,02:17:50,BedRight,BedRight,ON,Other_Activity,None
417,2008-11-21 02:17:53,2008-11-21,02:17:53,BedRight,BedRight,ON,Other_Activity,None
418,2008-11-21 02:19:49,2008-11-21,02:19:49,BedRight,BedRight,ON,Other_Activity,None
419,2008-11-21 02:20:00,2008-11-21,02:20:00,BedRight,BedRight,ON,Other_Activity,None
420,2008-11-21 02:20:26,2008-11-21,02:20:26,BedRight,BedRight,ON,Other_Activity,None
421,2008-11-21 02:20:47,2008-11-21,02:20:47,BedRight,BedRight,ON,Other_Activity,None
422,2008-11-21 02:20:49,2008-11-21,02:20:49,BedRight,BedRight,ON,Other_Activity,None
423,2008-11-21 02:21:16,2008-11-21,02:21:16,BedRight,BedRight,ON,Other_Activity,None
424,2008-11-21 02:22:12,2008-11-21,02:22:12,BedRight,BedRight,ON,Other_Activity,None
425,2008-11-21 02:22:45,2008-11-21,02:22:45,BedRight,BedRight,ON,Other_Activity,None
426,2008-11-21 02:22:46,2008-11-21,02:22:46,BedRight,BedRight,ON,Other_Activity,None
427,2008-11-21 02:22:48,2008-11-21,02:22:48,BedRight,BedRight,ON,Other_Activity,None
428,2008-11-21 02:23:00,2008-11-21,02:23:00,BedRight,BedRight,ON,Other_Activity,None
429,2008-11-21 02:23:02,2008-11-21,02:23:02,BedRight,BedRight,ON,Other_Activity,None
430,2008-11-21 02:23:24,2008-11-21,02:23:24,BedRight,BedRight,ON,Other_Activity,None
431,2008-11-21 02:23:30,2008-11-21,02:23:30,BedRight,BedRight,ON,Other_Activity,None
432,2008-11-21 02:23:34,2008-11-21,02:23:34,BedRight,BedRight,ON,Other_Activity,None
433,2008-11-21 02:23:52,2008-11-21,02:23:52,BedRight,BedRight,ON,Other_Activity,None
434,2008-11-21 02:24:03,2008-11-21,02:24:03,BedRight,BedRight,ON,Other_Activity,None
435,2008-11-21 02:24:05,2008-11-21,02:24:05,BedRight,BedRight,ON,Other_Activity,None
436,2008-11-21 02:24:09,2008-11-21,02:24:09,BedRight,BedRight,ON,Other_Activity,None
437,2008-11-21 02:24:12,2008-11-21,02:24:12,BedRight,BedRight,ON,Other_Activity,None
438,2008-11-21 02:24:28,2008-11-21,02:24:28,BedRight,BedRight,ON,Other_Activity,None
439,2008-11-21 02:24:29,2008-11-21,02:24:29,BedRight,BedRight,ON,Other_Activity,None
440,2008-11-21 02:24:48,2008-11-21,02:24:48,BedRight,BedRight,ON,Other_Activity,None
441,2008-11-21 02:24:51,2008-11-21,02:24:51,BedRight,BedRight,ON,Other_Activity,None
442,2008-11-21 02:24:55,2008-11-21,02:24:55,BedRight,BedRight,ON,Other_Activity,None
443,2008-11-21 02:24:57,2008-11-21,02:24:57,BedRight,BedRight,ON,Other_Activity,None
444,2008-11-21 02:24:59,2008-11-21,02:24:59,BedRight,BedRight,ON,Other_Activity,None
