id,timestamp,sensor,action,event,pattern,activity
903,2008-11-27 07:12:47,BedroomDoor,BedroomDoor,ON,Pat_89,Relax
904,2008-11-27 07:14:38,Frontdoor,Frontdoor,ON,Other_Activity,None
905,2008-11-27 07:16:40,Fridge,Fridge,ON,Pat_34,PrepareBreakfast
906,2008-11-27 07:16:41,Cutlery,Cutlery,ON,Pat_34,PrepareBreakfast
907,2008-11-27 07:16:46,PlatesCupboard,PlatesCupboard,ON,Pat_66,PrepareBreakfast
908,2008-11-27 07:16:50,Cutlery,Cutlery,ON,Pat_66,PrepareBreakfast
909,2008-11-27 07:17:42,Fridge,Fridge,ON,Pat_14,PrepareBreakfast
910,2008-11-27 07:18:04,Fridge,Fridge,ON,Pat_14,PrepareBreakfast
911,2008-11-27 07:22:12,Frontdoor,Frontdoor,ON,Pat_15,LeaveHouse
912,2008-11-27 17:18:01,Frontdoor,Frontdoor,ON,Pat_15,LeaveHouse
913,2008-11-27 17:21:01,Fridge,Fridge,ON,Pat_76,PrepareDinner
914,2008-11-27 17:22:43,Fridge,Fridge,ON,Pat_76,PrepareDinner
915,2008-11-27 17:22:49,Fridge,Fridge,ON,Pat_76,PrepareDinner
916,2008-11-27 17:24:56,Fridge,Fridge,ON,Pat_76,PrepareDinner
917,2008-11-27 17:25:04,Fridge,Fridge,ON,Pat_76,PrepareDinner
918,2008-11-27 17:26:15,PlatesCupboard,PlatesCupboard,ON,Pat_66,PrepareDinner
919,2008-11-27 17:26:31,Cutlery,Cutlery,ON,Pat_66,PrepareDinner
920,2008-11-27 17:28:52,PlatesCupboard,PlatesCupboard,ON,Pat_66,PrepareDinner
921,2008-11-27 17:36:36,Cutlery,Cutlery,ON,Pat_66,PrepareDinner
922,2008-11-27 17:36:38,Cutlery,Cutlery,ON,Pat_66,PrepareDinner
923,2008-11-27 17:41:20,Fridge,Fridge,ON,Pat_59,Relax
924,2008-11-27 17:41:20,Fridge,Fridge,ON,Pat_59,PrepareDinner
925,2008-11-27 17:42:08,Couch,Couch,ON,Pat_59,Relax
926,2008-11-27 17:42:08,Couch,Couch,ON,Pat_59,PrepareDinner
927,2008-11-27 17:46:47,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
928,2008-11-27 17:46:48,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
929,2008-11-27 17:46:50,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
930,2008-11-27 17:47:07,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
931,2008-11-27 17:47:16,Fridge,Fridge,ON,Pat_34,PrepareDinner
932,2008-11-27 17:47:33,Cutlery,Cutlery,ON,Pat_34,PrepareDinner
933,2008-11-27 17:47:57,Couch,Couch,ON,Pat_73,Eating
934,2008-11-27 17:47:57,Couch,Couch,ON,Pat_73,PrepareDinner
935,2008-11-27 17:48:38,Couch,Couch,ON,Pat_73,Eating
936,2008-11-27 17:48:38,Couch,Couch,ON,Pat_73,PrepareDinner
937,2008-11-27 17:59:15,Couch,Couch,ON,Pat_73,Eating
938,2008-11-27 17:59:15,Couch,Couch,ON,Pat_73,PrepareDinner
939,2008-11-27 18:00:33,Fridge,Fridge,ON,Pat_73,Eating
940,2008-11-27 18:00:33,Fridge,Fridge,ON,Pat_73,PrepareDinner
941,2008-11-27 18:01:01,Couch,Couch,ON,Pat_78,Relax
942,2008-11-27 18:01:01,Couch,Couch,ON,Pat_78,UseToiletDownstairs
943,2008-11-27 18:03:05,Couch,Couch,ON,Pat_78,Relax
944,2008-11-27 18:03:05,Couch,Couch,ON,Pat_78,UseToiletDownstairs
945,2008-11-27 18:07:10,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,Relax
946,2008-11-27 18:07:10,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,UseToiletDownstairs
947,2008-11-27 18:07:54,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,Relax
948,2008-11-27 18:07:54,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,UseToiletDownstairs
949,2008-11-27 18:08:31,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_78,Relax
950,2008-11-27 18:08:31,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_78,UseToiletDownstairs
951,2008-11-27 18:09:27,BathroomDoor,BathroomDoor,ON,Pat_149,Shave
952,2008-11-27 18:09:29,BathroomDoor,BathroomDoor,ON,Pat_149,Shave
953,2008-11-27 18:10:06,SinkTop,SinkTop,ON,Pat_149,Shave
954,2008-11-27 18:10:19,SinkTop,SinkTop,ON,Pat_149,Shave
955,2008-11-27 18:12:07,SinkTop,SinkTop,ON,Pat_149,Shave
956,2008-11-27 18:12:14,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
957,2008-11-27 18:12:18,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
958,2008-11-27 18:12:24,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
959,2008-11-27 18:12:29,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
960,2008-11-27 18:12:55,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
961,2008-11-27 18:13:00,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
962,2008-11-27 18:13:06,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
963,2008-11-27 18:13:13,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
964,2008-11-27 18:13:44,BathroomDoor,BathroomDoor,ON,Pat_183,Relax
965,2008-11-27 18:13:44,BathroomDoor,BathroomDoor,ON,Pat_183,LeaveHouse
966,2008-11-27 18:14:13,BedroomDoor,BedroomDoor,ON,Pat_183,Relax
967,2008-11-27 18:14:13,BedroomDoor,BedroomDoor,ON,Pat_183,LeaveHouse
968,2008-11-27 18:17:40,Couch,Couch,ON,Pat_183,Relax
969,2008-11-27 18:17:40,Couch,Couch,ON,Pat_183,LeaveHouse
970,2008-11-27 18:24:41,Frontdoor,Frontdoor,ON,Pat_183,Relax
971,2008-11-27 18:24:41,Frontdoor,Frontdoor,ON,Pat_183,LeaveHouse
972,2008-11-27 20:12:53,Frontdoor,Frontdoor,ON,Pat_183,Relax
973,2008-11-27 20:12:53,Frontdoor,Frontdoor,ON,Pat_183,LeaveHouse
974,2008-11-27 20:17:02,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_13,UseToiletDownstairs
975,2008-11-27 20:19:40,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_13,UseToiletDownstairs
976,2008-11-27 20:20:07,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_13,UseToiletDownstairs
977,2008-11-27 20:21:16,Frontdoor,Frontdoor,ON,Pat_43,Relax
978,2008-11-27 20:21:16,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
979,2008-11-27 22:39:05,Frontdoor,Frontdoor,ON,Pat_43,Relax
980,2008-11-27 22:39:05,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
981,2008-11-27 22:41:25,Couch,Couch,ON,Pat_43,Relax
982,2008-11-27 22:41:25,Couch,Couch,ON,Pat_43,LeaveHouse
983,2008-11-27 22:43:56,Fridge,Fridge,ON,Pat_141,Relax
984,2008-11-27 22:43:56,Fridge,Fridge,ON,Pat_141,GetSnack
985,2008-11-27 22:44:01,Fridge,Fridge,ON,Pat_141,Relax
986,2008-11-27 22:44:01,Fridge,Fridge,ON,Pat_141,GetSnack
987,2008-11-27 22:44:45,Couch,Couch,ON,Pat_141,Relax
988,2008-11-27 22:44:45,Couch,Couch,ON,Pat_141,GetSnack
989,2008-11-27 23:11:54,CupboardCups,CupboardCups,ON,Pat_70,GetDrink
990,2008-11-27 23:11:54,CupboardCups,CupboardCups,ON,Pat_70,GetSnack
991,2008-11-27 23:14:21,Cutlery,Cutlery,ON,Pat_70,GetDrink
992,2008-11-27 23:14:21,Cutlery,Cutlery,ON,Pat_70,GetSnack
993,2008-11-27 23:14:30,Couch,Couch,ON,Pat_78,Relax
994,2008-11-27 23:14:30,Couch,Couch,ON,Pat_78,UseToiletDownstairs
995,2008-11-27 23:20:06,Couch,Couch,ON,Pat_78,Relax
996,2008-11-27 23:20:06,Couch,Couch,ON,Pat_78,UseToiletDownstairs
997,2008-11-28 00:13:52,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,Relax
998,2008-11-28 00:13:52,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,UseToiletDownstairs
999,2008-11-28 00:14:33,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,Relax
1000,2008-11-28 00:14:33,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_78,UseToiletDownstairs
1001,2008-11-28 00:15:01,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_78,Relax
1002,2008-11-28 00:15:01,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_78,UseToiletDownstairs
1003,2008-11-28 00:19:22,BathroomDoor,BathroomDoor,ON,Pat_12,TakeMedication
1004,2008-11-28 00:19:24,BathroomDoor,BathroomDoor,ON,Pat_12,TakeMedication
1005,2008-11-28 00:19:27,BathroomDoor,BathroomDoor,ON,Pat_12,TakeMedication
1006,2008-11-28 00:20:12,SinkTop,SinkTop,ON,Pat_39,BrushTeeth
1007,2008-11-28 00:20:18,Bathtub,Bathtub,ON,Pat_39,BrushTeeth
1008,2008-11-28 00:20:22,Bathtub,Bathtub,ON,Pat_39,BrushTeeth
1009,2008-11-28 00:21:53,SinkTop,SinkTop,ON,Pat_16,TakeMedication
1010,2008-11-28 00:21:58,SinkTop,SinkTop,ON,Pat_16,TakeMedication
1011,2008-11-28 00:22:02,SinkTop,SinkTop,ON,Pat_16,TakeMedication
1012,2008-11-28 00:22:04,Bathtub,Bathtub,ON,Pat_2,BrushTeeth
1013,2008-11-28 00:22:07,Bathtub,Bathtub,ON,Pat_2,BrushTeeth
1014,2008-11-28 00:22:11,Bathtub,Bathtub,ON,Pat_2,BrushTeeth
1015,2008-11-28 00:22:13,Bathtub,Bathtub,ON,Pat_2,BrushTeeth
1016,2008-11-28 00:23:16,BathroomDoor,BathroomDoor,ON,Pat_114,TakeMedication
1017,2008-11-28 00:23:18,BathroomDoor,BathroomDoor,ON,Pat_114,TakeMedication
1018,2008-11-28 00:23:29,BedroomDoor,BedroomDoor,ON,Pat_114,TakeMedication
1019,2008-11-28 00:24:17,BedRight,BedRight,ON,Other_Activity,None
1020,2008-11-28 00:24:25,BedRight,BedRight,ON,Other_Activity,None
1021,2008-11-28 00:24:34,BedRight,BedRight,ON,Other_Activity,None
1022,2008-11-28 01:28:01,BedRight,BedRight,ON,Other_Activity,None
1023,2008-11-28 01:38:51,BedRight,BedRight,ON,Other_Activity,None
1024,2008-11-28 01:38:56,BedRight,BedRight,ON,Other_Activity,None
1025,2008-11-28 01:39:52,BedRight,BedRight,ON,Other_Activity,None
1026,2008-11-28 01:40:13,BedRight,BedRight,ON,Other_Activity,None
1027,2008-11-28 01:40:16,BedRight,BedRight,ON,Other_Activity,None
1028,2008-11-28 01:40:38,BedRight,BedRight,ON,Other_Activity,None
1029,2008-11-28 01:40:51,BedRight,BedRight,ON,Other_Activity,None
1030,2008-11-28 01:45:05,BedRight,BedRight,ON,Other_Activity,None
1031,2008-11-28 01:45:09,BedRight,BedRight,ON,Other_Activity,None
1032,2008-11-28 01:45:11,BedRight,BedRight,ON,Other_Activity,None
1033,2008-11-28 01:45:15,BedRight,BedRight,ON,Other_Activity,None
1034,2008-11-28 01:45:27,BedRight,BedRight,ON,Other_Activity,None
1035,2008-11-28 01:46:25,BedRight,BedRight,ON,Other_Activity,None
1036,2008-11-28 01:47:18,BedRight,BedRight,ON,Other_Activity,None
1037,2008-11-28 01:47:24,BedRight,BedRight,ON,Other_Activity,None
1038,2008-11-28 01:47:27,BedRight,BedRight,ON,Other_Activity,None
1039,2008-11-28 01:47:40,BedRight,BedRight,ON,Other_Activity,None
1040,2008-11-28 01:47:50,BedRight,BedRight,ON,Other_Activity,None
1041,2008-11-28 01:47:55,BedRight,BedRight,ON,Other_Activity,None
1042,2008-11-28 01:47:56,BedRight,BedRight,ON,Other_Activity,None
1043,2008-11-28 01:48:00,BedRight,BedRight,ON,Other_Activity,None
1044,2008-11-28 01:48:03,BedRight,BedRight,ON,Other_Activity,None
1045,2008-11-28 01:48:08,BedRight,BedRight,ON,Other_Activity,None
1046,2008-11-28 01:48:11,BedRight,BedRight,ON,Other_Activity,None
1047,2008-11-28 01:48:13,BedRight,BedRight,ON,Other_Activity,None
1048,2008-11-28 01:48:16,BedRight,BedRight,ON,Other_Activity,None
1049,2008-11-28 01:48:29,BedRight,BedRight,ON,Other_Activity,None
1050,2008-11-28 01:48:30,BedRight,BedRight,ON,Other_Activity,None
1051,2008-11-28 01:48:32,BedRight,BedRight,ON,Other_Activity,None
1052,2008-11-28 01:48:35,BedRight,BedRight,ON,Other_Activity,None
1053,2008-11-28 01:48:40,BedRight,BedRight,ON,Other_Activity,None
1054,2008-11-28 01:48:47,BedRight,BedRight,ON,Other_Activity,None
1055,2008-11-28 01:48:50,BedRight,BedRight,ON,Other_Activity,None
1056,2008-11-28 01:48:56,BedRight,BedRight,ON,Other_Activity,None
1057,2008-11-28 01:48:57,BedRight,BedRight,ON,Other_Activity,None
1058,2008-11-28 01:48:59,BedRight,BedRight,ON,Other_Activity,None
1059,2008-11-28 01:49:03,BedRight,BedRight,ON,Other_Activity,None
1060,2008-11-28 01:49:39,BedRight,BedRight,ON,Other_Activity,None
1061,2008-11-28 01:51:03,BedRight,BedRight,ON,Other_Activity,None
1062,2008-11-28 01:51:20,BedRight,BedRight,ON,Other_Activity,None
1063,2008-11-28 01:51:22,BedRight,BedRight,ON,Other_Activity,None
1064,2008-11-28 01:51:31,BedRight,BedRight,ON,Other_Activity,None
1065,2008-11-28 02:04:22,BedRight,BedRight,ON,Other_Activity,None
1066,2008-11-28 02:04:26,BedRight,BedRight,ON,Other_Activity,None
1067,2008-11-28 02:04:30,BedRight,BedRight,ON,Other_Activity,None
1068,2008-11-28 02:15:42,BedRight,BedRight,ON,Other_Activity,None
1069,2008-11-28 03:24:16,BedRight,BedRight,ON,Other_Activity,None
1070,2008-11-28 03:24:18,BedRight,BedRight,ON,Other_Activity,None
1071,2008-11-28 03:31:14,BedRight,BedRight,ON,Other_Activity,None
1072,2008-11-28 03:31:18,BedRight,BedRight,ON,Other_Activity,None
1073,2008-11-28 03:53:12,BedRight,BedRight,ON,Other_Activity,None
1074,2008-11-28 04:04:58,BedRight,BedRight,ON,Other_Activity,None
1075,2008-11-28 04:31:55,BedRight,BedRight,ON,Other_Activity,None
1076,2008-11-28 04:55:47,BedRight,BedRight,ON,Other_Activity,None
1077,2008-11-28 04:55:50,BedRight,BedRight,ON,Other_Activity,None
1078,2008-11-28 05:03:00,BedRight,BedRight,ON,Other_Activity,None
1079,2008-11-28 05:05:20,BedRight,BedRight,ON,Other_Activity,None
1080,2008-11-28 05:06:13,BedRight,BedRight,ON,Other_Activity,None
1081,2008-11-28 05:18:37,BedRight,BedRight,ON,Other_Activity,None
1082,2008-11-28 05:18:41,BedRight,BedRight,ON,Other_Activity,None
1083,2008-11-28 05:28:34,BedRight,BedRight,ON,Other_Activity,None
1084,2008-11-28 05:45:26,BedRight,BedRight,ON,Other_Activity,None
1085,2008-11-28 05:46:00,BedRight,BedRight,ON,Other_Activity,None
1086,2008-11-28 05:47:10,BedRight,BedRight,ON,Other_Activity,None
1087,2008-11-28 05:47:35,BedRight,BedRight,ON,Other_Activity,None
1088,2008-11-28 05:47:38,BedRight,BedRight,ON,Other_Activity,None
1089,2008-11-28 05:47:42,BedRight,BedRight,ON,Other_Activity,None
1090,2008-11-28 05:47:46,BedRight,BedRight,ON,Other_Activity,None
1091,2008-11-28 05:47:49,BedRight,BedRight,ON,Other_Activity,None
1092,2008-11-28 05:47:55,BedRight,BedRight,ON,Other_Activity,None
1093,2008-11-28 05:49:09,BedRight,BedRight,ON,Other_Activity,None
1094,2008-11-28 05:49:40,BedRight,BedRight,ON,Other_Activity,None
1095,2008-11-28 05:49:42,BedRight,BedRight,ON,Other_Activity,None
1096,2008-11-28 06:45:23,BedRight,BedRight,ON,Other_Activity,None
1097,2008-11-28 06:45:26,BedRight,BedRight,ON,Other_Activity,None
1098,2008-11-28 06:45:43,BedRight,BedRight,ON,Other_Activity,None
1099,2008-11-28 06:45:46,BedRight,BedRight,ON,Other_Activity,None
1100,2008-11-28 06:45:56,BedRight,BedRight,ON,Other_Activity,None
1101,2008-11-28 06:46:30,BedRight,BedRight,ON,Other_Activity,None
1102,2008-11-28 06:46:33,BedRight,BedRight,ON,Other_Activity,None
1103,2008-11-28 06:46:36,BedRight,BedRight,ON,Other_Activity,None
1104,2008-11-28 06:46:40,BedRight,BedRight,ON,Other_Activity,None
1105,2008-11-28 06:46:53,BedRight,BedRight,ON,Other_Activity,None
1106,2008-11-28 06:46:56,BedRight,BedRight,ON,Other_Activity,None
1107,2008-11-28 06:47:03,BedRight,BedRight,ON,Other_Activity,None
1108,2008-11-28 06:47:11,BedRight,BedRight,ON,Other_Activity,None
1109,2008-11-28 06:53:22,BedRight,BedRight,ON,Other_Activity,None
1110,2008-11-28 06:53:30,BedRight,BedRight,ON,Other_Activity,None
1111,2008-11-28 06:57:26,BedRight,BedRight,ON,Other_Activity,None
1112,2008-11-28 06:57:28,BedRight,BedRight,ON,Other_Activity,None
1113,2008-11-28 06:57:32,BedRight,BedRight,ON,Other_Activity,None
1114,2008-11-28 06:57:37,BedRight,BedRight,ON,Other_Activity,None
1115,2008-11-28 06:57:39,BedRight,BedRight,ON,Other_Activity,None
1116,2008-12-04 07:00:01,Bathtub,Bathtub,ON,Pat_10,UseToiletUpstairs
1117,2008-12-04 07:00:06,Bathtub,Bathtub,ON,Pat_10,UseToiletUpstairs
1118,2008-12-04 07:00:10,BathroomDoor,BathroomDoor,ON,Pat_10,UseToiletUpstairs
1119,2008-12-04 07:00:32,ToiletFlushUpstairs,ToiletFlushUpstairs,ON,Other_Activity,None
1120,2008-12-04 07:00:40,Frontdoor,Frontdoor,ON,Other_Activity,None
1121,2008-12-04 07:01:13,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1122,2008-12-04 07:01:15,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1123,2008-12-04 07:01:17,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1124,2008-12-04 07:01:19,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1125,2008-12-04 07:01:22,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1126,2008-12-04 07:01:24,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1127,2008-12-04 07:01:26,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1128,2008-12-04 07:01:28,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1129,2008-12-04 07:01:32,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1130,2008-12-04 07:01:34,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1131,2008-12-04 07:01:37,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1132,2008-12-04 07:01:40,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1133,2008-12-04 07:01:42,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1134,2008-12-04 07:01:45,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1135,2008-12-04 07:01:48,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1136,2008-12-04 07:01:50,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1137,2008-12-04 07:01:52,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1138,2008-12-04 07:01:54,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1139,2008-12-04 07:01:56,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1140,2008-12-04 07:01:58,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1141,2008-12-04 07:02:01,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1142,2008-12-04 07:02:06,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1143,2008-12-04 07:02:07,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1144,2008-12-04 07:02:12,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1145,2008-12-04 07:02:14,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1146,2008-12-04 07:02:18,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1147,2008-12-04 07:02:22,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1148,2008-12-04 07:02:24,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1149,2008-12-04 07:02:28,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1150,2008-12-04 07:02:30,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1151,2008-12-04 07:02:32,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1152,2008-12-04 07:02:35,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1153,2008-12-04 07:02:38,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1154,2008-12-04 07:02:40,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1155,2008-12-04 07:02:44,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1156,2008-12-04 07:02:47,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1157,2008-12-04 07:02:50,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1158,2008-12-04 07:02:52,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1159,2008-12-04 07:02:56,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1160,2008-12-04 07:02:59,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1161,2008-12-04 07:03:01,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1162,2008-12-04 07:03:03,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1163,2008-12-04 07:03:06,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1164,2008-12-04 07:03:08,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1165,2008-12-04 07:03:10,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1166,2008-12-04 07:03:12,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1167,2008-12-04 07:03:16,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1168,2008-12-04 07:03:18,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1169,2008-12-04 07:03:19,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1170,2008-12-04 07:03:21,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1171,2008-12-04 07:03:25,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1172,2008-12-04 07:03:27,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1173,2008-12-04 07:03:30,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1174,2008-12-04 07:03:34,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1175,2008-12-04 07:03:37,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1176,2008-12-04 07:03:40,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1177,2008-12-04 07:03:41,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1178,2008-12-04 07:03:42,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1179,2008-12-04 07:03:45,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1180,2008-12-04 07:03:46,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1181,2008-12-04 07:03:48,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1182,2008-12-04 07:03:50,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1183,2008-12-04 07:03:54,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1184,2008-12-04 07:03:59,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1185,2008-12-04 07:04:03,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1186,2008-12-04 07:04:04,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1187,2008-12-04 07:04:09,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1188,2008-12-04 07:04:12,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1189,2008-12-04 07:04:15,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1190,2008-12-04 07:04:17,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1191,2008-12-04 07:04:19,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1192,2008-12-04 07:04:21,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1193,2008-12-04 07:04:24,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1194,2008-12-04 07:04:26,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1195,2008-12-04 07:04:28,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1196,2008-12-04 07:04:32,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1197,2008-12-04 07:04:33,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1198,2008-12-04 07:04:35,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1199,2008-12-04 07:04:39,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1200,2008-12-04 07:04:41,Bathtub,Bathtub,ON,Pat_52,BrushTeeth
1201,2008-12-04 07:04:43,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1202,2008-12-04 07:04:45,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1203,2008-12-04 07:04:47,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
