id,timestamp,sensor,action,event,pattern,activity
1204,2008-12-04 07:04:50,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1205,2008-12-04 07:04:56,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1206,2008-12-04 07:04:59,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1207,2008-12-04 07:05:03,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1208,2008-12-04 07:06:18,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1209,2008-12-04 07:06:21,Bathtub,Bathtub,ON,Pat_6,BrushTeeth
1210,2008-12-04 07:06:48,Dresser,Dresser,ON,Pat_129,GetDressed
1211,2008-12-04 07:06:52,Dresser,Dresser,ON,Pat_129,GetDressed
1212,2008-12-04 07:06:58,BedLeft,BedLeft,ON,Pat_129,GetDressed
1213,2008-12-04 07:09:32,BedroomDoor,BedroomDoor,ON,Pat_129,GetDressed
1214,2008-12-04 07:09:40,BathroomDoor,BathroomDoor,ON,Pat_129,GetDressed
1215,2008-12-04 07:11:50,Couch,Couch,ON,Pat_43,Relax
1216,2008-12-04 07:11:50,Couch,Couch,ON,Pat_43,LeaveHouse
1217,2008-12-04 07:12:10,Couch,Couch,ON,Pat_43,Relax
1218,2008-12-04 07:12:10,Couch,Couch,ON,Pat_43,LeaveHouse
1219,2008-12-04 07:19:18,Frontdoor,Frontdoor,ON,Pat_43,Relax
1220,2008-12-04 07:19:18,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
1221,2008-12-04 07:20:34,Frontdoor,Frontdoor,ON,Pat_43,Relax
1222,2008-12-04 07:20:34,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
1223,2008-12-04 07:21:05,Frontdoor,Frontdoor,ON,Pat_43,Relax
1224,2008-12-04 07:21:05,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
1225,2008-12-04 16:47:29,Frontdoor,Frontdoor,ON,Pat_43,Relax
1226,2008-12-04 16:47:29,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
1227,2008-12-04 16:49:46,Couch,Couch,ON,Other_Activity,None
1228,2008-12-04 17:05:15,Freezer,Freezer,ON,Pat_127,PrepareDinner
1229,2008-12-04 17:05:34,Freezer,Freezer,ON,Pat_127,PrepareDinner
1230,2008-12-04 17:05:43,Microwave,Microwave,ON,Pat_142,None
1231,2008-12-04 17:06:52,Microwave,Microwave,ON,Pat_142,None
1232,2008-12-04 17:07:40,Microwave,Microwave,ON,Pat_142,None
1233,2008-12-04 17:07:43,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
1234,2008-12-04 17:07:48,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
1235,2008-12-04 17:08:04,Microwave,Microwave,ON,Other_Activity,None
1236,2008-12-04 17:08:36,Freezer,Freezer,ON,Pat_127,PrepareDinner
1237,2008-12-04 17:08:40,Freezer,Freezer,ON,Pat_127,PrepareDinner
1238,2008-12-04 17:08:45,Freezer,Freezer,ON,Other_Activity,None
1239,2008-12-04 17:08:49,Fridge,Fridge,ON,Pat_116,PrepareDinner
1240,2008-12-04 17:09:06,Saucepan,Saucepan,ON,Pat_116,PrepareDinner
1241,2008-12-04 17:09:13,Saucepan,Saucepan,ON,Pat_116,PrepareDinner
1242,2008-12-04 17:09:35,Fridge,Fridge,ON,Pat_61,PrepareDinner
1243,2008-12-04 17:09:37,Cutlery,Cutlery,ON,Pat_61,PrepareDinner
1244,2008-12-04 17:10:16,Fridge,Fridge,ON,Pat_61,PrepareDinner
1245,2008-12-04 17:12:02,Freezer,Freezer,ON,Pat_61,PrepareDinner
1246,2008-12-04 17:20:06,Fridge,Fridge,ON,Pat_116,PrepareDinner
1247,2008-12-04 17:20:13,Fridge,Fridge,ON,Pat_116,PrepareDinner
1248,2008-12-04 17:26:09,Saucepan,Saucepan,ON,Pat_116,PrepareDinner
1249,2008-12-04 17:26:29,Fridge,Fridge,ON,Pat_14,PrepareDinner
1250,2008-12-04 17:27:31,Fridge,Fridge,ON,Pat_14,PrepareDinner
1251,2008-12-04 17:27:34,Fridge,Fridge,ON,Pat_14,PrepareDinner
1252,2008-12-04 17:27:37,PlatesCupboard,PlatesCupboard,ON,Pat_76,PrepareDinner
1253,2008-12-04 17:29:37,Fridge,Fridge,ON,Pat_76,PrepareDinner
1254,2008-12-04 17:32:37,Fridge,Fridge,ON,Pat_76,PrepareDinner
1255,2008-12-04 17:32:42,Fridge,Fridge,ON,Pat_76,PrepareDinner
1256,2008-12-04 17:33:53,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
1257,2008-12-04 17:33:54,Cutlery,Cutlery,ON,Pat_8,PrepareDinner
1258,2008-12-04 17:35:23,Couch,Couch,ON,Pat_73,Relax
1259,2008-12-04 17:35:23,Couch,Couch,ON,Pat_73,UseToiletDownstairs
1260,2008-12-04 17:40:00,Couch,Couch,ON,Pat_73,Relax
1261,2008-12-04 17:40:00,Couch,Couch,ON,Pat_73,UseToiletDownstairs
1262,2008-12-04 17:40:13,Couch,Couch,ON,Pat_73,Relax
1263,2008-12-04 17:40:13,Couch,Couch,ON,Pat_73,UseToiletDownstairs
1264,2008-12-04 17:45:08,Couch,Couch,ON,Pat_73,Relax
1265,2008-12-04 17:45:08,Couch,Couch,ON,Pat_73,UseToiletDownstairs
1266,2008-12-04 17:45:10,Couch,Couch,ON,Pat_73,Relax
1267,2008-12-04 17:45:10,Couch,Couch,ON,Pat_73,UseToiletDownstairs
1268,2008-12-04 19:28:49,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_73,Relax
1269,2008-12-04 19:28:49,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_73,UseToiletDownstairs
1270,2008-12-04 19:29:19,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_73,Relax
1271,2008-12-04 19:29:19,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_73,UseToiletDownstairs
1272,2008-12-04 19:35:34,Couch,Couch,ON,Pat_93,Relax
1273,2008-12-04 19:35:34,Couch,Couch,ON,Pat_93,LeaveHouse
1274,2008-12-04 19:35:39,Couch,Couch,ON,Pat_93,Relax
1275,2008-12-04 19:35:39,Couch,Couch,ON,Pat_93,LeaveHouse
1276,2008-12-04 19:37:27,Frontdoor,Frontdoor,ON,Pat_93,Relax
1277,2008-12-04 19:37:27,Frontdoor,Frontdoor,ON,Pat_93,LeaveHouse
1278,2008-12-04 19:39:43,Couch,Couch,ON,Pat_43,Relax
1279,2008-12-04 19:39:43,Couch,Couch,ON,Pat_43,LeaveHouse
1280,2008-12-04 19:41:33,Frontdoor,Frontdoor,ON,Pat_43,Relax
1281,2008-12-04 19:41:33,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
1282,2008-12-04 19:42:49,Frontdoor,Frontdoor,ON,Pat_43,Relax
1283,2008-12-04 19:42:49,Frontdoor,Frontdoor,ON,Pat_43,LeaveHouse
1284,2008-12-04 19:44:01,Frontdoor,Frontdoor,ON,Pat_15,LeaveHouse
1285,2008-12-04 22:28:31,Frontdoor,Frontdoor,ON,Pat_15,LeaveHouse
1286,2008-12-04 22:35:10,PlatesCupboard,PlatesCupboard,ON,Pat_27,GetSnack
1287,2008-12-04 22:35:52,PlatesCupboard,PlatesCupboard,ON,Pat_27,GetSnack
1288,2008-12-04 22:35:56,Cutlery,Cutlery,ON,Pat_119,GetSnack
1289,2008-12-04 22:35:57,PlatesCupboard,PlatesCupboard,ON,Pat_119,GetSnack
1290,2008-12-04 22:35:59,Cutlery,Cutlery,ON,Pat_8,GetSnack
1291,2008-12-04 22:36:09,Cutlery,Cutlery,ON,Pat_8,GetSnack
1292,2008-12-04 22:36:18,Cutlery,Cutlery,ON,Pat_8,GetSnack
1293,2008-12-04 22:36:24,Cutlery,Cutlery,ON,Pat_8,GetSnack
1294,2008-12-04 22:36:27,Cutlery,Cutlery,ON,Pat_8,GetSnack
1295,2008-12-04 22:36:29,Cutlery,Cutlery,ON,Pat_8,GetSnack
1296,2008-12-04 22:36:32,Cutlery,Cutlery,ON,Pat_8,GetSnack
1297,2008-12-04 22:36:38,Cutlery,Cutlery,ON,Pat_8,GetSnack
1298,2008-12-04 22:36:50,Cutlery,Cutlery,ON,Pat_8,GetSnack
1299,2008-12-04 22:37:14,Cutlery,Cutlery,ON,Pat_8,GetSnack
1300,2008-12-04 22:37:51,Cutlery,Cutlery,ON,Pat_119,GetSnack
1301,2008-12-04 22:38:26,Cutlery,Cutlery,ON,Pat_119,GetSnack
1302,2008-12-04 22:38:27,Cutlery,Cutlery,ON,Pat_119,GetSnack
1303,2008-12-04 22:38:37,PlatesCupboard,PlatesCupboard,ON,Pat_119,GetSnack
1304,2008-12-04 22:38:50,CupboardCups,CupboardCups,ON,Pat_91,GetDrink
1305,2008-12-04 22:38:54,CupboardCups,CupboardCups,ON,Pat_91,GetDrink
1306,2008-12-04 22:39:55,CupboardCups,CupboardCups,ON,Other_Activity,None
1307,2008-12-04 22:40:52,Fridge,Fridge,ON,Pat_88,GetSnack
1308,2008-12-04 22:41:13,Saucepan,Saucepan,ON,Pat_88,GetSnack
1309,2008-12-04 22:44:24,Fridge,Fridge,ON,Pat_14,GetSnack
1310,2008-12-04 22:44:29,Fridge,Fridge,ON,Pat_14,GetSnack
1311,2008-12-04 22:44:37,Fridge,Fridge,ON,Pat_14,GetSnack
1312,2008-12-04 22:45:55,Couch,Couch,ON,Pat_4,Relax
1313,2008-12-04 23:56:10,Couch,Couch,ON,Pat_4,Relax
1314,2008-12-04 23:56:11,Couch,Couch,ON,Pat_4,Relax
1315,2008-12-05 02:00:06,Couch,Couch,ON,Pat_4,Relax
1316,2008-12-05 03:00:34,Couch,Couch,ON,Pat_4,Relax
1317,2008-12-05 03:01:55,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_13,UseToiletDownstairs
1318,2008-12-05 03:02:37,ToiletDoorDownstairs,ToiletDoorDownstairs,ON,Pat_13,UseToiletDownstairs
1319,2008-12-05 03:03:03,ToiletFlushDownstairs,ToiletFlushDownstairs,ON,Pat_13,UseToiletDownstairs
1320,2008-12-05 03:05:43,PlatesCupboard,PlatesCupboard,ON,Other_Activity,None
1321,2008-12-05 03:11:24,BathroomDoor,BathroomDoor,ON,Pat_149,TakeMedication
1322,2008-12-05 03:11:24,BathroomDoor,BathroomDoor,ON,Pat_149,UseToiletUpstairs
1323,2008-12-05 03:11:26,BathroomDoor,BathroomDoor,ON,Pat_149,TakeMedication
1324,2008-12-05 03:11:26,BathroomDoor,BathroomDoor,ON,Pat_149,UseToiletUpstairs
1325,2008-12-05 03:11:51,SinkTop,SinkTop,ON,Pat_149,TakeMedication
1326,2008-12-05 03:11:51,SinkTop,SinkTop,ON,Pat_149,UseToiletUpstairs
1327,2008-12-05 03:11:56,SinkTop,SinkTop,ON,Pat_149,TakeMedication
1328,2008-12-05 03:11:56,SinkTop,SinkTop,ON,Pat_149,UseToiletUpstairs
1329,2008-12-05 03:11:58,SinkTop,SinkTop,ON,Pat_149,TakeMedication
1330,2008-12-05 03:11:58,SinkTop,SinkTop,ON,Pat_149,UseToiletUpstairs
1331,2008-12-05 03:13:28,Bathtub,Bathtub,ON,Pat_10,UseToiletUpstairs
1332,2008-12-05 03:13:32,Bathtub,Bathtub,ON,Pat_10,UseToiletUpstairs
1333,2008-12-05 03:13:34,Bathtub,Bathtub,ON,Pat_10,UseToiletUpstairs
1334,2008-12-05 03:14:20,SinkTop,SinkTop,ON,Other_Activity,None
1335,2008-12-05 03:14:48,BathroomDoor,BathroomDoor,ON,Pat_1,GoToBed
1336,2008-12-05 03:17:32,BedRight,BedRight,ON,Pat_1,GoToBed
1337,2008-12-05 03:17:34,BedRight,BedRight,ON,Pat_1,GoToBed
1338,2008-12-05 03:17:38,BedRight,BedRight,ON,Pat_1,GoToBed
1339,2008-12-05 03:17:40,BedRight,BedRight,ON,Pat_1,GoToBed
1340,2008-12-05 03:17:50,BedRight,BedRight,ON,Pat_1,GoToBed
1341,2008-12-05 03:17:53,BedRight,BedRight,ON,Pat_1,GoToBed
1342,2008-12-05 04:15:55,BedRight,BedRight,ON,Pat_1,GoToBed
1343,2008-12-05 04:16:03,BedRight,BedRight,ON,Pat_1,GoToBed
1344,2008-12-05 04:16:21,BedRight,BedRight,ON,Pat_1,GoToBed
1345,2008-12-05 04:16:22,BedRight,BedRight,ON,Pat_1,GoToBed
1346,2008-12-05 04:16:50,BedRight,BedRight,ON,Pat_1,GoToBed
1347,2008-12-05 04:16:51,BedRight,BedRight,ON,Pat_1,GoToBed
1348,2008-12-05 04:16:56,BedRight,BedRight,ON,Pat_1,GoToBed
1349,2008-12-05 04:17:08,BedRight,BedRight,ON,Pat_1,GoToBed
1350,2008-12-05 04:17:11,BedRight,BedRight,ON,Pat_1,GoToBed
1351,2008-12-05 04:17:20,BedRight,BedRight,ON,Pat_1,GoToBed
1352,2008-12-05 04:17:40,BedRight,BedRight,ON,Pat_1,GoToBed
1353,2008-12-05 04:17:45,BedRight,BedRight,ON,Pat_1,GoToBed
1354,2008-12-05 04:18:25,BedRight,BedRight,ON,Pat_1,GoToBed
1355,2008-12-05 04:18:27,BedRight,BedRight,ON,Pat_1,GoToBed
1356,2008-12-05 04:18:48,BedRight,BedRight,ON,Pat_1,GoToBed
1357,2008-12-05 04:25:17,BedRight,BedRight,ON,Pat_1,GoToBed
1358,2008-12-05 04:29:51,BedRight,BedRight,ON,Pat_1,GoToBed
1359,2008-12-05 04:30:46,BedRight,BedRight,ON,Pat_1,GoToBed
1360,2008-12-05 04:43:13,BedRight,BedRight,ON,Pat_1,GoToBed
1361,2008-12-05 04:43:14,BedRight,BedRight,ON,Pat_1,GoToBed
1362,2008-12-05 04:43:45,BedRight,BedRight,ON,Pat_1,GoToBed
1363,2008-12-05 04:43:46,BedRight,BedRight,ON,Pat_1,GoToBed
1364,2008-12-05 04:44:03,BedRight,BedRight,ON,Pat_1,GoToBed
1365,2008-12-05 04:44:06,BedRight,BedRight,ON,Pat_1,GoToBed
1366,2008-12-05 04:44:09,BedRight,BedRight,ON,Pat_1,GoToBed
1367,2008-12-05 04:44:14,BedRight,BedRight,ON,Pat_1,GoToBed
1368,2008-12-05 04:44:29,BedRight,BedRight,ON,Pat_1,GoToBed
1369,2008-12-05 04:44:39,BedRight,BedRight,ON,Pat_1,GoToBed
1370,2008-12-05 04:44:41,BedRight,BedRight,ON,Pat_1,GoToBed
1371,2008-12-05 04:44:42,BedRight,BedRight,ON,Pat_1,GoToBed
1372,2008-12-05 04:44:44,BedRight,BedRight,ON,Pat_1,GoToBed
1373,2008-12-05 04:44:46,BedRight,BedRight,ON,Pat_1,GoToBed
1374,2008-12-05 04:44:48,BedRight,BedRight,ON,Pat_1,GoToBed
1375,2008-12-05 04:44:53,BedRight,BedRight,ON,Pat_1,GoToBed
1376,2008-12-05 04:44:55,BedRight,BedRight,ON,Pat_1,GoToBed
1377,2008-12-05 04:45:03,BedRight,BedRight,ON,Pat_1,GoToBed
1378,2008-12-05 04:45:15,BedRight,BedRight,ON,Pat_1,GoToBed
1379,2008-12-05 04:45:18,BedRight,BedRight,ON,Pat_1,GoToBed
1380,2008-12-05 04:45:23,BedRight,BedRight,ON,Pat_1,GoToBed
1381,2008-12-05 04:45:27,BedRight,BedRight,ON,Pat_1,GoToBed
1382,2008-12-05 04:45:34,BedRight,BedRight,ON,Pat_1,GoToBed
1383,2008-12-05 04:45:38,BedRight,BedRight,ON,Pat_1,GoToBed
1384,2008-12-05 04:45:42,BedRight,BedRight,ON,Pat_1,GoToBed
1385,2008-12-05 04:45:45,BedRight,BedRight,ON,Pat_1,GoToBed
1386,2008-12-05 04:45:58,BedRight,BedRight,ON,Pat_1,GoToBed
1387,2008-12-05 04:46:00,BedRight,BedRight,ON,Pat_1,GoToBed
1388,2008-12-05 04:46:03,BedRight,BedRight,ON,Pat_1,GoToBed
1389,2008-12-05 04:46:08,BedRight,BedRight,ON,Pat_1,GoToBed
1390,2008-12-05 04:46:10,BedRight,BedRight,ON,Pat_1,GoToBed
1391,2008-12-05 04:46:12,BedRight,BedRight,ON,Pat_1,GoToBed
1392,2008-12-05 04:46:15,BedRight,BedRight,ON,Pat_1,GoToBed
1393,2008-12-05 04:46:16,BedRight,BedRight,ON,Pat_1,GoToBed
1394,2008-12-05 04:46:21,BedRight,BedRight,ON,Pat_1,GoToBed
1395,2008-12-05 04:46:24,BedRight,BedRight,ON,Pat_1,GoToBed
1396,2008-12-05 04:46:27,BedRight,BedRight,ON,Pat_1,GoToBed
1397,2008-12-05 04:46:29,BedRight,BedRight,ON,Pat_1,GoToBed
1398,2008-12-05 04:46:34,BedRight,BedRight,ON,Pat_1,GoToBed
1399,2008-12-05 04:46:37,BedRight,BedRight,ON,Pat_1,GoToBed
1400,2008-12-05 04:46:40,BedRight,BedRight,ON,Pat_1,GoToBed
1401,2008-12-05 04:46:43,BedRight,BedRight,ON,Pat_1,GoToBed
1402,2008-12-05 04:47:03,BedRight,BedRight,ON,Pat_1,GoToBed
1403,2008-12-05 04:47:06,BedRight,BedRight,ON,Pat_1,GoToBed
1404,2008-12-05 04:47:11,BedRight,BedRight,ON,Pat_1,GoToBed
1405,2008-12-05 04:47:18,BedRight,BedRight,ON,Pat_1,GoToBed
1406,2008-12-05 04:47:20,BedRight,BedRight,ON,Pat_1,GoToBed
1407,2008-12-05 04:47:31,BedRight,BedRight,ON,Pat_1,GoToBed
1408,2008-12-05 04:47:34,BedRight,BedRight,ON,Pat_1,GoToBed
1409,2008-12-05 04:47:53,BedRight,BedRight,ON,Pat_1,GoToBed
1410,2008-12-05 04:47:56,BedRight,BedRight,ON,Pat_1,GoToBed
1411,2008-12-05 04:48:01,BedRight,BedRight,ON,Pat_1,GoToBed
1412,2008-12-05 04:48:09,BedRight,BedRight,ON,Pat_1,GoToBed
1413,2008-12-05 04:48:11,BedRight,BedRight,ON,Pat_1,GoToBed
1414,2008-12-05 04:48:13,BedRight,BedRight,ON,Pat_1,GoToBed
1415,2008-12-05 04:48:16,BedRight,BedRight,ON,Pat_1,GoToBed
1416,2008-12-05 04:48:19,BedRight,BedRight,ON,Pat_1,GoToBed
1417,2008-12-05 04:48:21,BedRight,BedRight,ON,Pat_1,GoToBed
1418,2008-12-05 04:48:28,BedRight,BedRight,ON,Pat_1,GoToBed
1419,2008-12-05 04:48:30,BedRight,BedRight,ON,Pat_1,GoToBed
1420,2008-12-05 04:48:32,BedRight,BedRight,ON,Pat_1,GoToBed
1421,2008-12-05 04:48:34,BedRight,BedRight,ON,Pat_1,GoToBed
1422,2008-12-05 04:48:38,BedRight,BedRight,ON,Pat_1,GoToBed
1423,2008-12-05 04:48:44,BedRight,BedRight,ON,Pat_1,GoToBed
1424,2008-12-05 04:48:49,BedRight,BedRight,ON,Pat_1,GoToBed
1425,2008-12-05 04:48:53,BedRight,BedRight,ON,Pat_1,GoToBed
1426,2008-12-05 04:48:55,BedRight,BedRight,ON,Pat_1,GoToBed
1427,2008-12-05 04:48:58,BedRight,BedRight,ON,Pat_1,GoToBed
1428,2008-12-05 04:49:01,BedRight,BedRight,ON,Pat_1,GoToBed
1429,2008-12-05 04:49:06,BedRight,BedRight,ON,Pat_1,GoToBed
1430,2008-12-05 04:49:09,BedRight,BedRight,ON,Pat_1,GoToBed
1431,2008-12-05 04:49:12,BedRight,BedRight,ON,Pat_1,GoToBed
1432,2008-12-05 04:49:17,BedRight,BedRight,ON,Pat_1,GoToBed
1433,2008-12-05 04:49:22,BedRight,BedRight,ON,Pat_1,GoToBed
1434,2008-12-05 04:49:25,BedRight,BedRight,ON,Pat_1,GoToBed
1435,2008-12-05 04:49:27,BedRight,BedRight,ON,Pat_1,GoToBed
1436,2008-12-05 04:49:32,BedRight,BedRight,ON,Pat_1,GoToBed
1437,2008-12-05 04:49:34,BedRight,BedRight,ON,Pat_1,GoToBed
1438,2008-12-05 04:49:53,BedRight,BedRight,ON,Pat_1,GoToBed
1439,2008-12-05 04:49:56,BedRight,BedRight,ON,Pat_1,GoToBed
1440,2008-12-05 04:50:00,BedRight,BedRight,ON,Pat_1,GoToBed
1441,2008-12-05 04:50:03,BedRight,BedRight,ON,Pat_1,GoToBed
1442,2008-12-05 04:50:05,BedRight,BedRight,ON,Pat_1,GoToBed
1443,2008-12-05 04:50:09,BedRight,BedRight,ON,Pat_1,GoToBed
1444,2008-12-05 04:50:13,BedRight,BedRight,ON,Pat_1,GoToBed
1445,2008-12-05 04:50:15,BedRight,BedRight,ON,Pat_1,GoToBed
1446,2008-12-05 04:50:18,BedRight,BedRight,ON,Pat_1,GoToBed
1447,2008-12-05 04:50:22,BedRight,BedRight,ON,Pat_1,GoToBed
1448,2008-12-05 04:50:25,BedRight,BedRight,ON,Pat_1,GoToBed
1449,2008-12-05 04:50:27,BedRight,BedRight,ON,Pat_1,GoToBed
1450,2008-12-05 04:50:31,BedRight,BedRight,ON,Pat_1,GoToBed
1451,2008-12-05 04:50:33,BedRight,BedRight,ON,Pat_1,GoToBed
1452,2008-12-05 04:50:36,BedRight,BedRight,ON,Pat_1,GoToBed
1453,2008-12-05 04:52:45,BedRight,BedRight,ON,Pat_1,GoToBed
1454,2008-12-05 04:53:36,BedRight,BedRight,ON,Pat_1,GoToBed
1455,2008-12-05 05:01:47,BedRight,BedRight,ON,Pat_1,GoToBed
1456,2008-12-05 05:01:50,BedRight,BedRight,ON,Pat_1,GoToBed
1457,2008-12-05 05:01:52,BedRight,BedRight,ON,Pat_1,GoToBed
1458,2008-12-05 05:28:05,BedRight,BedRight,ON,Pat_1,GoToBed
1459,2008-12-05 05:28:26,BedRight,BedRight,ON,Pat_1,GoToBed
1460,2008-12-05 05:29:27,BedRight,BedRight,ON,Pat_1,GoToBed
1461,2008-12-05 05:29:49,BedRight,BedRight,ON,Pat_1,GoToBed
1462,2008-12-05 06:07:06,BedRight,BedRight,ON,Pat_1,GoToBed
1463,2008-12-05 06:07:08,BedRight,BedRight,ON,Pat_1,GoToBed
1464,2008-12-05 06:14:13,BedRight,BedRight,ON,Pat_1,GoToBed
1465,2008-12-05 06:14:39,BedRight,BedRight,ON,Pat_1,GoToBed
1466,2008-12-05 06:15:12,BedRight,BedRight,ON,Pat_1,GoToBed
1467,2008-12-05 06:16:41,BedRight,BedRight,ON,Pat_1,GoToBed
1468,2008-12-05 06:16:43,BedRight,BedRight,ON,Pat_1,GoToBed
1469,2008-12-05 06:16:45,BedRight,BedRight,ON,Pat_1,GoToBed
1470,2008-12-05 06:16:52,BedRight,BedRight,ON,Pat_1,GoToBed
1471,2008-12-05 06:16:55,BedRight,BedRight,ON,Pat_1,GoToBed
1472,2008-12-05 06:16:58,BedRight,BedRight,ON,Pat_1,GoToBed
1473,2008-12-05 06:17:03,BedRight,BedRight,ON,Pat_1,GoToBed
1474,2008-12-05 06:17:07,BedRight,BedRight,ON,Pat_1,GoToBed
1475,2008-12-05 06:17:09,BedRight,BedRight,ON,Pat_1,GoToBed
1476,2008-12-05 06:17:11,BedRight,BedRight,ON,Pat_1,GoToBed
1477,2008-12-05 06:17:14,BedRight,BedRight,ON,Pat_1,GoToBed
1478,2008-12-05 06:17:20,BedRight,BedRight,ON,Pat_1,GoToBed
1479,2008-12-05 06:17:24,BedRight,BedRight,ON,Pat_1,GoToBed
1480,2008-12-05 06:17:26,BedRight,BedRight,ON,Pat_1,GoToBed
1481,2008-12-05 06:17:27,BedRight,BedRight,ON,Pat_1,GoToBed
1482,2008-12-05 06:17:37,BedRight,BedRight,ON,Pat_1,GoToBed
1483,2008-12-05 06:17:42,BedRight,BedRight,ON,Pat_1,GoToBed
1484,2008-12-05 06:18:10,BedRight,BedRight,ON,Pat_1,GoToBed
1485,2008-12-05 06:18:14,BedRight,BedRight,ON,Pat_1,GoToBed
1486,2008-12-05 06:18:17,BedRight,BedRight,ON,Pat_1,GoToBed
1487,2008-12-05 06:18:22,BedRight,BedRight,ON,Pat_1,GoToBed
1488,2008-12-05 06:18:51,BedRight,BedRight,ON,Pat_1,GoToBed
1489,2008-12-05 06:18:54,BedRight,BedRight,ON,Pat_1,GoToBed
1490,2008-12-05 06:19:13,BedRight,BedRight,ON,Pat_1,GoToBed
1491,2008-12-05 06:19:42,BedRight,BedRight,ON,Pat_1,GoToBed
1492,2008-12-05 06:19:45,BedRight,BedRight,ON,Pat_1,GoToBed
1493,2008-12-05 06:19:50,BedRight,BedRight,ON,Pat_1,GoToBed
1494,2008-12-05 06:20:42,BedRight,BedRight,ON,Pat_1,GoToBed
1495,2008-12-05 06:20:46,BedRight,BedRight,ON,Pat_1,GoToBed
1496,2008-12-05 06:20:53,BedRight,BedRight,ON,Pat_1,GoToBed
1497,2008-12-05 06:21:15,BedRight,BedRight,ON,Pat_1,GoToBed
1498,2008-12-05 06:21:23,BedRight,BedRight,ON,Pat_1,GoToBed
1499,2008-12-05 06:21:41,BedRight,BedRight,ON,Pat_1,GoToBed
1500,2008-12-05 06:21:47,BedRight,BedRight,ON,Pat_1,GoToBed
1501,2008-12-05 06:21:53,BedRight,BedRight,ON,Pat_1,GoToBed
1502,2008-12-05 06:22:14,BedRight,BedRight,ON,Pat_1,GoToBed
1503,2008-12-05 06:27:25,BedRight,BedRight,ON,Pat_1,GoToBed
1504,2008-12-05 06:27:32,BedRight,BedRight,ON,Pat_1,GoToBed
1505,2008-12-05 06:27:41,BedRight,BedRight,ON,Pat_1,GoToBed
1506,2008-12-05 06:27:43,BedRight,BedRight,ON,Pat_1,GoToBed
1507,2008-12-05 06:27:55,BedRight,BedRight,ON,Pat_1,GoToBed
1508,2008-12-05 06:28:10,BedRight,BedRight,ON,Pat_1,GoToBed
1509,2008-12-05 06:28:13,BedRight,BedRight,ON,Pat_1,GoToBed
1510,2008-12-05 06:28:41,BedRight,BedRight,ON,Pat_1,GoToBed
1511,2008-12-05 06:28:45,BedRight,BedRight,ON,Pat_1,GoToBed
1512,2008-12-05 06:30:47,BedRight,BedRight,ON,Pat_1,GoToBed
1513,2008-12-05 06:42:19,BedRight,BedRight,ON,Pat_1,GoToBed
1514,2008-12-05 06:42:31,BedRight,BedRight,ON,Pat_1,GoToBed
1515,2008-12-05 06:42:44,BedRight,BedRight,ON,Pat_1,GoToBed
1516,2008-12-05 06:43:31,BedRight,BedRight,ON,Pat_1,GoToBed
1517,2008-12-05 06:44:54,BedRight,BedRight,ON,Pat_1,GoToBed
1518,2008-12-05 06:59:13,BedRight,BedRight,ON,Pat_1,GoToBed
1519,2008-12-05 06:59:29,BedroomDoor,BedroomDoor,ON,Other_Activity,None
